> Task :eda-common:compileJava UP-TO-DATE
> Task :eda-common:processResources NO-SOURCE
> Task :eda-common:classes UP-TO-DATE
> Task :eda-common:jar UP-TO-DATE
> Task :eda-order-service:compileJava UP-TO-DATE
> Task :eda-order-service:processResources UP-TO-DATE
> Task :eda-order-service:classes UP-TO-DATE
> Task :eda-order-service:resolveMainClassName UP-TO-DATE

> Task :eda-order-service:bootRun

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

[32m :: Spring Boot :: [39m             [2m (v3.5.10)[0;39m

[2m2026-03-17T09:12:59.902+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mc.pulmuone.eda.order.OrderApplication   [0;39m [2m:[0;39m Starting OrderApplication using Java 17.0.17 with PID 30468 (/Users/moonkoon/gemini_workspace/eda/eda-order-service/build/classes/java/main started by moonkoon in /Users/moonkoon/gemini_workspace/eda/eda-order-service)
[2m2026-03-17T09:12:59.903+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mc.pulmuone.eda.order.OrderApplication   [0;39m [2m:[0;39m Running with Spring Boot v3.5.10, Spring v6.2.15
[2m2026-03-17T09:12:59.903+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mc.pulmuone.eda.order.OrderApplication   [0;39m [2m:[0;39m The following 1 profile is active: "local"
[2m2026-03-17T09:13:00.110+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2m2026-03-17T09:13:00.128+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Finished Spring Data repository scanning in 15 ms. Found 1 JPA repository interface.
[2m2026-03-17T09:13:00.267+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port 8080 (http)
[2m2026-03-17T09:13:00.273+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mo.apache.catalina.core.StandardService  [0;39m [2m:[0;39m Starting service [Tomcat]
[2m2026-03-17T09:13:00.273+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mo.apache.catalina.core.StandardEngine   [0;39m [2m:[0;39m Starting Servlet engine: [Apache Tomcat/10.1.50]
[2m2026-03-17T09:13:00.297+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m:[0;39m Initializing Spring embedded WebApplicationContext
[2m2026-03-17T09:13:00.297+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 381 ms
[2m2026-03-17T09:13:00.360+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mj.LocalContainerEntityManagerFactoryBean[0;39m [2m:[0;39m Building JPA container EntityManagerFactory for persistence unit 'default'
[2m2026-03-17T09:13:00.366+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mo.hibernate.jpa.internal.util.LogHelper [0;39m [2m:[0;39m HHH000204: Processing PersistenceUnitInfo [name: default]
[2m2026-03-17T09:13:00.390+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36morg.hibernate.Version                   [0;39m [2m:[0;39m HHH000412: Hibernate ORM core version 6.6.41.Final
[2m2026-03-17T09:13:00.400+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mo.h.c.internal.RegionFactoryInitiator   [0;39m [2m:[0;39m HHH000026: Second-level cache disabled
[2m2026-03-17T09:13:00.497+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mo.s.o.j.p.SpringPersistenceUnitInfo     [0;39m [2m:[0;39m No LoadTimeWeaver setup: ignoring JPA class transformer
[2m2026-03-17T09:13:00.508+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mcom.zaxxer.hikari.HikariDataSource      [0;39m [2m:[0;39m HikariPool-1 - Starting...
[2m2026-03-17T09:13:00.587+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@58186f9f
[2m2026-03-17T09:13:00.588+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mcom.zaxxer.hikari.HikariDataSource      [0;39m [2m:[0;39m HikariPool-1 - Start completed.
[2m2026-03-17T09:13:00.616+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36morg.hibernate.orm.connections.pooling   [0;39m [2m:[0;39m HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
[2m2026-03-17T09:13:30.823+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#0-0-C-1] [0;39m[36mo.s.orm.jpa.JpaTransactionManager       [0;39m [2m:[0;39m Committing JPA transaction on EntityManager [SessionImpl(267348008<open>)]
Hibernate: 
    update
        eda_order 
    set
        is_point_deducted=?,
        is_stock_deducted=?,
        order_number=?,
        product_id=?,
        quantity=?,
        status=?,
        version=? 
    where
        id=? 
        and version=?
Hibernate: 
    update
        eda_order 
    set
        is_point_deducted=?,
        is_stock_deducted=?,
        order_number=?,
        product_id=?,
        quantity=?,
        status=?,
        version=? 
    where
        id=? 
        and version=?
[2m2026-03-17T09:13:30.830+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#1-0-C-1] [0;39m[36mo.s.orm.jpa.JpaTransactionManager       [0;39m [2m:[0;39m Closing JPA EntityManager [SessionImpl(323115322<open>)] after transaction
Hibernate: 
    select
        o1_0.id,
        o1_0.is_point_deducted,
        o1_0.is_stock_deducted,
        o1_0.order_number,
        o1_0.product_id,
        o1_0.quantity,
        o1_0.status,
        o1_0.version 
    from
        eda_order o1_0 
    where
        o1_0.id=?
[2m2026-03-17T09:13:30.836+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#0-0-C-1] [0;39m[36mo.s.orm.jpa.JpaTransactionManager       [0;39m [2m:[0;39m Initiating transaction rollback after commit exception

org.springframework.orm.ObjectOptimisticLockingFailureException: Row was updated or deleted by another transaction (or unsaved-value mapping was incorrect): [com.pulmuone.eda.order.domain.Order#2]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:329) ~[spring-orm-6.2.15.jar:6.2.15]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:256) ~[spring-orm-6.2.15.jar:6.2.15]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.translateExceptionIfPossible(HibernateJpaDialect.java:244) ~[spring-orm-6.2.15.jar:6.2.15]
	at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:567) ~[spring-orm-6.2.15.jar:6.2.15]
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:795) ~[spring-tx-6.2.15.jar:6.2.15]
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.commit(AbstractPlatformTransactionManager.java:758) ~[spring-tx-6.2.15.jar:6.2.15]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.commitTransactionAfterReturning(TransactionAspectSupport.java:698) ~[spring-tx-6.2.15.jar:6.2.15]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:416) ~[spring-tx-6.2.15.jar:6.2.15]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.2.15.jar:6.2.15]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.15.jar:6.2.15]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728) ~[spring-aop-6.2.15.jar:6.2.15]
	at com.pulmuone.eda.order.adapter.in.event.OrderEventListener$$SpringCGLIB$$0.onStockDeducted(<generated>) ~[main/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:569) ~[na:na]
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:169) ~[spring-messaging-6.2.15.jar:6.2.15]
	at org.springframework.kafka.listener.adapter.KotlinAwareInvocableHandlerMethod.doInvoke(KotlinAwareInvocableHandlerMethod.java:45) ~[spring-kafka-3.3.12.jar:3.3.12]
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.invoke(InvocableHandlerMethod.java:119) ~[spring-messaging-6.2.15.jar:6.2.15]
	at org.springframework.kafka.listener.adapter.HandlerAdapter.invoke(HandlerAdapter.java:78) ~[spring-kafka-3.3.12.jar:3.3.12]
	at org.springframework.kafka.listener.adapter.MessagingMessageListenerAdapter.invokeHandler(MessagingMessageListenerAdapter.java:475) ~[spring-kafka-3.3.12.jar:3.3.12]
	at org.springframework.kafka.listener.adapter.MessagingMessageListenerAdapter.invoke(MessagingMessageListenerAdapter.java:421) ~[spring-kafka-3.3.12.jar:3.3.12]
	at org.springframework.kafka.listener.adapter.RecordMessagingMessageListenerAdapter.onMessage(RecordMessagingMessageListenerAdapter.java:85) ~[spring-kafka-3.3.12.jar:3.3.12]
	at org.springframework.kafka.listener.adapter.RecordMessagingMessageListenerAdapter.onMessage(RecordMessagingMessageListenerAdapter.java:50) ~[spring-kafka-3.3.12.jar:3.3.12]
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeOnMessage(KafkaMessageListenerContainer.java:2894) ~[spring-kafka-3.3.12.jar:3.3.12]
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeOnMessage(KafkaMessageListenerContainer.java:2872) ~[spring-kafka-3.3.12.jar:3.3.12]
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeRecordListener(KafkaMessageListenerContainer.java:2784) ~[spring-kafka-3.3.12.jar:3.3.12]
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeWithRecords(KafkaMessageListenerContainer.java:2621) ~[spring-kafka-3.3.12.jar:3.3.12]
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeRecordListener(KafkaMessageListenerContainer.java:2510) ~[spring-kafka-3.3.12.jar:3.3.12]
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeListener(KafkaMessageListenerContainer.java:2159) ~[spring-kafka-3.3.12.jar:3.3.12]
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeIfHaveRecords(KafkaMessageListenerContainer.java:1535) ~[spring-kafka-3.3.12.jar:3.3.12]
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.pollAndInvoke(KafkaMessageListenerContainer.java:1473) ~[spring-kafka-3.3.12.jar:3.3.12]
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.run(KafkaMessageListenerContainer.java:1342) ~[spring-kafka-3.3.12.jar:3.3.12]
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[na:na]
	at java.base/java.lang.Thread.run(Thread.java:840) ~[na:na]
Caused by: org.hibernate.StaleObjectStateException: Row was updated or deleted by another transaction (or unsaved-value mapping was incorrect): [com.pulmuone.eda.order.domain.Order#2]
	at org.hibernate.engine.jdbc.mutation.internal.ModelMutationHelper.identifiedResultsCheck(ModelMutationHelper.java:75) ~[hibernate-core-6.6.41.Final.jar:6.6.41.Final]
	at org.hibernate.persister.entity.mutation.UpdateCoordinatorStandard.lambda$doStaticUpdate$9(UpdateCoordinatorStandard.java:785) ~[hibernate-core-6.6.41.Final.jar:6.6.41.Final]
	at org.hibernate.engine.jdbc.mutation.internal.ModelMutationHelper.checkResults(ModelMutationHelper.java:50) ~[hibernate-core-6.6.41.Final.jar:6.6.41.Final]
	at org.hibernate.engine.jdbc.mutation.internal.AbstractMutationExecutor.performNonBatchedMutation(AbstractMutationExecutor.java:141) ~[hibernate-core-6.6.41.Final.jar:6.6.41.Final]
	at org.hibernate.engine.jdbc.mutation.internal.MutationExecutorSingleNonBatched.performNonBatchedOperations(MutationExecutorSingleNonBatched.java:55) ~[hibernate-core-6.6.41.Final.jar:6.6.41.Final]
	at org.hibernate.engine.jdbc.mutation.internal.AbstractMutationExecutor.execute(AbstractMutationExecutor.java:55) ~[hibernate-core-6.6.41.Final.jar:6.6.41.Final]
	at org.hibernate.persister.entity.mutation.UpdateCoordinatorStandard.doStaticUpdate(UpdateCoordinatorStandard.java:781) ~[hibernate-core-6.6.41.Final.jar:6.6.41.Final]
	at org.hibernate.persister.entity.mutation.UpdateCoordinatorStandard.performUpdate(UpdateCoordinatorStandard.java:328) ~[hibernate-core-6.6.41.Final.jar:6.6.41.Final]
	at org.hibernate.persister.entity.mutation.UpdateCoordinatorStandard.update(UpdateCoordinatorStandard.java:245) ~[hibernate-core-6.6.41.Final.jar:6.6.41.Final]
	at org.hibernate.action.internal.EntityUpdateAction.execute(EntityUpdateAction.java:169) ~[hibernate-core-6.6.41.Final.jar:6.6.41.Final]
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:644) ~[hibernate-core-6.6.41.Final.jar:6.6.41.Final]
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:511) ~[hibernate-core-6.6.41.Final.jar:6.6.41.Final]
	at org.hibernate.event.internal.AbstractFlushingEventListener.performExecutions(AbstractFlushingEventListener.java:414) ~[hibernate-core-6.6.41.Final.jar:6.6.41.Final]
	at org.hibernate.event.internal.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:41) ~[hibernate-core-6.6.41.Final.jar:6.6.41.Final]
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:127) ~[hibernate-core-6.6.41.Final.jar:6.6.41.Final]
	at org.hibernate.internal.SessionImpl.doFlush(SessionImpl.java:1429) ~[hibernate-core-6.6.41.Final.jar:6.6.41.Final]
	at org.hibernate.internal.SessionImpl.managedFlush(SessionImpl.java:491) ~[hibernate-core-6.6.41.Final.jar:6.6.41.Final]
	at org.hibernate.internal.SessionImpl.flushBeforeTransactionCompletion(SessionImpl.java:2354) ~[hibernate-core-6.6.41.Final.jar:6.6.41.Final]
	at org.hibernate.internal.SessionImpl.beforeTransactionCompletion(SessionImpl.java:1978) ~[hibernate-core-6.6.41.Final.jar:6.6.41.Final]
	at org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl.beforeTransactionCompletion(JdbcCoordinatorImpl.java:439) ~[hibernate-core-6.6.41.Final.jar:6.6.41.Final]
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl.beforeCompletionCallback(JdbcResourceLocalTransactionCoordinatorImpl.java:169) ~[hibernate-core-6.6.41.Final.jar:6.6.41.Final]
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.commit(JdbcResourceLocalTransactionCoordinatorImpl.java:267) ~[hibernate-core-6.6.41.Final.jar:6.6.41.Final]
	at org.hibernate.engine.transaction.internal.TransactionImpl.commit(TransactionImpl.java:101) ~[hibernate-core-6.6.41.Final.jar:6.6.41.Final]
	at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:563) ~[spring-orm-6.2.15.jar:6.2.15]
	... 31 common frames omitted

[2m2026-03-17T09:13:30.838+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#0-0-C-1] [0;39m[36mo.s.orm.jpa.JpaTransactionManager       [0;39m [2m:[0;39m Rolling back JPA transaction on EntityManager [SessionImpl(267348008<open>)]
[2m2026-03-17T09:13:30.838+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#0-0-C-1] [0;39m[36mo.s.orm.jpa.JpaTransactionManager       [0;39m [2m:[0;39m Closing JPA EntityManager [SessionImpl(267348008<open>)] after transaction
[2m2026-03-17T09:13:30.852+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#0-0-C-1] [0;39m[36mo.a.k.c.c.i.ClassicKafkaConsumer        [0;39m [2m:[0;39m [Consumer clientId=consumer-order-group-3, groupId=order-group] Seeking to offset 6 for partition stock.deducted-0
[2m2026-03-17T09:13:30.852+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#0-0-C-1] [0;39m[36mo.s.k.l.KafkaMessageListenerContainer   [0;39m [2m:[0;39m Record in retry and not yet recovered
[2m2026-03-17T09:13:31.317+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#0-0-C-1] [0;39m[36mo.s.orm.jpa.JpaTransactionManager       [0;39m [2m:[0;39m Creating new transaction with name [com.pulmuone.eda.order.adapter.in.event.OrderEventListener.onStockDeducted]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
[2m2026-03-17T09:13:31.317+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#0-0-C-1] [0;39m[36mo.s.orm.jpa.JpaTransactionManager       [0;39m [2m:[0;39m Opened new EntityManager [SessionImpl(745878663<open>)] for JPA transaction
[2m2026-03-17T09:13:31.318+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#0-0-C-1] [0;39m[36mo.s.orm.jpa.JpaTransactionManager       [0;39m [2m:[0;39m Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@590d0254]
[2m2026-03-17T09:13:31.318+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#0-0-C-1] [0;39m[36mc.p.e.o.a.in.event.OrderEventListener   [0;39m [2m:[0;39m [Order Service] Subscribed StockDeductedEvent from Kafka for Order: 202603170913043068
Hibernate: 
    select
        o1_0.id,
        o1_0.is_point_deducted,
        o1_0.is_stock_deducted,
        o1_0.order_number,
        o1_0.product_id,
        o1_0.quantity,
        o1_0.status,
        o1_0.version 
    from
        eda_order o1_0 
    where
        o1_0.order_number=?
[2m2026-03-17T09:13:31.320+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#0-0-C-1] [0;39m[36mo.s.orm.jpa.JpaTransactionManager       [0;39m [2m:[0;39m Found thread-bound EntityManager [SessionImpl(745878663<open>)] for JPA transaction
[2m2026-03-17T09:13:31.320+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#0-0-C-1] [0;39m[36mo.s.orm.jpa.JpaTransactionManager       [0;39m [2m:[0;39m Participating in existing transaction
[2m2026-03-17T09:13:31.320+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#0-0-C-1] [0;39m[36mc.p.e.o.a.in.event.OrderEventListener   [0;39m [2m:[0;39m [Order Service] Order 202603170913043068 status updated by STOCK_OK. Current Status: COMPLETED
[2m2026-03-17T09:13:31.320+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#0-0-C-1] [0;39m[36mo.s.orm.jpa.JpaTransactionManager       [0;39m [2m:[0;39m Initiating transaction commit
[2m2026-03-17T09:13:31.320+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#0-0-C-1] [0;39m[36mo.s.orm.jpa.JpaTransactionManager       [0;39m [2m:[0;39m Committing JPA transaction on EntityManager [SessionImpl(745878663<open>)]
Hibernate: 
    update
        eda_order 
    set
        is_point_deducted=?,
        is_stock_deducted=?,
        order_number=?,
        product_id=?,
        quantity=?,
        status=?,
        version=? 
    where
        id=? 
        and version=?
[2m2026-03-17T09:13:31.325+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [ntainer#0-0-C-1] [0;39m[36mo.s.orm.jpa.JpaTransactionManager       [0;39m [2m:[0;39m Closing JPA EntityManager [SessionImpl(745878663<open>)] after transaction
